# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142890000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143055000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143265000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
141300000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142140000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142305000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142530000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142905000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
143370000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
141300000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142140000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142305000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142530000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142905000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
143370000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
141300000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142140000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142305000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142530000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142905000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
143370000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
141300000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142140000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142305000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142530000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142905000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
143370000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135495000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136560000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136620000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
136695000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141375000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141555000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
141630000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142215000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142440000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142725000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
142935000 ;  c-22 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135405000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
135990000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142125000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142380000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142710000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142950000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135405000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
135990000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142125000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142380000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142710000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
142950000 ;  c-26 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135690000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
135975000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136290000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136395000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
141405000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142410000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142695000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142800000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143010000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143070000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135690000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
135975000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136290000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136395000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
141405000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142410000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142695000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142800000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143010000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143070000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135690000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
135975000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136290000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136395000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
141405000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142410000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142695000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142800000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143010000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143070000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135690000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
135975000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136290000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
136395000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
141405000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142350000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142410000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142695000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
142800000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143010000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
143070000 ;  c-25 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135570000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
135645000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136155000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136740000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136920000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
141420000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142290000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142365000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142665000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142875000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143310000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143640000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135570000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
135645000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136155000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136740000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136920000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
141420000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142290000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142365000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142665000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142875000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143310000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143640000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135570000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
135645000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136155000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136740000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136920000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
141420000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142290000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142365000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142665000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142875000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143310000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143640000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135570000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
135645000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136155000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136740000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
136920000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
141420000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142290000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142365000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142665000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
142875000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143310000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
143640000 ;  c-20 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135600000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136020000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136260000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136455000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136755000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141435000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141690000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142320000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142515000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142620000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142740000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142980000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135600000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136020000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136260000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136455000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136755000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141435000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141690000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142320000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142515000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142620000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142740000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142980000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135600000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136020000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136260000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136455000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136755000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141435000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141690000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142320000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142515000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142620000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142740000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142980000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135600000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136020000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136260000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136455000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
136755000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141435000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
141690000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142320000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142515000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142620000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142740000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
142980000 ;  c-14 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

136170000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136305000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136815000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141495000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141705000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142890000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143055000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143265000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

136170000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136305000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136815000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141495000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141705000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142890000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143055000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143265000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

136170000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136305000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136815000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141495000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141705000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142890000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143055000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143265000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

136170000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136305000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
136815000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141495000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
141705000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142590000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
142890000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143055000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
143265000 ;  c-38 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
141300000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142140000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142305000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142530000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
142905000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
143370000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

135420000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
135585000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
137250000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
138630000 ;  c-21 ; Narrow FM ; 12500 ; SCAN 
